Pattern: [\p{N}\p{S}\p{P}]+

foundStr: 09761

foundStr: 000

foundStr: (1895–1985)

foundStr: 9:28–29;

foundStr: 16:1–2;

foundStr: 37:8;

foundStr: 7:45–47

foundStr: 17,

foundStr: 1842.

foundStr: 1868,

foundStr: 451.

foundStr: 73–76.

foundStr: 124–25.

foundStr: 104.

foundStr: 1976,

foundStr: (1992),

foundStr: 5:1–4

foundStr: 5:7–8

foundStr: 5:9–12

foundStr: 5:13–14

foundStr: 5:15–18

foundStr: 5:14–15

foundStr: 88:11–13.

foundStr: 84:45–46.

foundStr: 6:21.

foundStr: 2:14.

foundStr: 34:31.

foundStr: 4:8;

foundStr: 88:63.

foundStr: 50:24.

foundStr: 1:5.

foundStr: ”?1

foundStr: 3,000

foundStr: 183

foundStr: ,7

foundStr: 16,000

foundStr: 65,000—

foundStr: 562

foundStr: 3,000.

foundStr: 189

foundStr: 224

foundStr: 18-

foundStr: 19-

foundStr: .’”11

foundStr: .14

foundStr: .”15

foundStr: .22

foundStr: ?”23

foundStr: .”33

foundStr: 28:19.

foundStr: 16:15.

foundStr: 28:20;

foundStr: 16:17–18.

foundStr: 2:14,

foundStr: 1:4.

foundStr: 58:64.

foundStr: 89–92.

foundStr: 14:12.

foundStr: 2:34–35.

foundStr: 3:3.

foundStr: (2013).

foundStr: 3:15.

foundStr: 1:16;

foundStr: 132:8.

foundStr: 45:26;

foundStr: 88:91.

foundStr: 5:517).

foundStr: [2007],

foundStr: 155).

foundStr: 72;

foundStr: 2;

foundStr: 18:24.

foundStr: 84:85;

foundStr: 100:6.

foundStr: 1:38.

foundStr: 1:39.

foundStr: 1:41.

foundStr: 37:4.

foundStr: 1,

foundStr: 1:4–5.

foundStr: 1:11.

foundStr: 66-67).

foundStr: 27:52–53;

foundStr: 28:1–20;

foundStr: 20;

foundStr: 1:3,

foundStr: 9–11;

foundStr: 15:5–6,

foundStr: 3:1–6;

foundStr: 1:5–25,

foundStr: 57–80

foundStr: 16:15;

foundStr: 21:1–17

foundStr: 1:18–25;

foundStr: 1:26–38;

foundStr: 2:1–20

foundStr: 14:25–27;

foundStr: 2:1–24,

foundStr: 36–

foundStr: 47

foundStr: 2:21–52

foundStr: 29

foundStr: 4:18–19;

foundStr: 14:22–33;

foundStr: 16:13–17;

foundStr: 17:1–9;

foundStr: 22:31–34,

foundStr: 54–62;

foundStr: 3:1–9,

foundStr: 19–21;

foundStr: 4:6–20;

foundStr: 5:12–42

foundStr: 3:13–17;

foundStr: 3:5

foundStr: 4:1–11;

foundStr: 1:12–13;

foundStr: 4:1–13

foundStr: 4:32–5:10;

foundStr: 6;

foundStr: 7:54–60

foundStr: 21:12–14;

foundStr: 19:45–48;

foundStr: 2:13–16

foundStr: 10:1–11:18

foundStr: 4:18–22;

foundStr: 16:13–19;

foundStr: 3:13–19;

foundStr: 5:1–11;

foundStr: 6:12–16

foundStr: 32

foundStr: 7:57–60;

foundStr: 8:1–3;

foundStr: 9:1–30;

foundStr: 26:9–23

foundStr: 13:4–11,

foundStr: 14–43;

foundStr: 14:5–10

foundStr: 5:1–6:4;

foundStr: 7:12;

foundStr: 6:17–36

foundStr: 15:36–41;

foundStr: 16:16–34

foundStr: 6:5–13;

foundStr: 7:7–11;

foundStr: 26:36–

foundStr: 46;

foundStr: 11:2–4,

foundStr: 9–13;

foundStr: 1:5–6

foundStr: 18:23;

foundStr: 19:1–7,

foundStr: 11–12,

foundStr: 8:5–10,

foundStr: 13;

foundStr: 25:34–40;

foundStr: 1:40–

foundStr: 45;

foundStr: 4:38–

foundStr: 40;

foundStr: 7:11–17;

foundStr: 4:46–54;

foundStr: 13:34–35

foundStr: 36

foundStr: 1:9–11;

foundStr: 1:1–4,

foundStr: 21–55

foundStr: 8:13–18,

foundStr: 31–39;

foundStr: 12:3–21

foundStr: 12:1–13;

foundStr: 2:23–28;

foundStr: 13:11–17;

foundStr: 14:1–6;

foundStr: 5:2–16

foundStr: 6:19–20;

foundStr: 12:4–27;

foundStr: 15:20–22,

foundStr: 40–42

foundStr: 14:23–33;

foundStr: 4:35–41;

foundStr: 6:33–44;

foundStr: 9:37–

foundStr: 43;

foundStr: 10:38

foundStr: 39

foundStr: 4:5–18;

foundStr: 9:6–8;

foundStr: 12:6–10

foundStr: 2:16–21;

foundStr: 5:22–23;

foundStr: 6:7–10

foundStr: 2:1–12;

foundStr: 5:21–

foundStr: 1:3–12;

foundStr: 4:11–16;

foundStr: 6:10–18

foundStr: 13:1–9,

foundStr: 18–30,

foundStr: 37–

foundStr: 4:14–20;

foundStr: 8:11–15

foundStr: 1:2–11;

foundStr: 2:12–13;

foundStr: 4:4–13

foundStr: 18:12–14;

foundStr: 1:9–20;

foundStr: 3:1–16

foundStr: 7:24–27;

foundStr: 22:34–

foundStr: 6:47–

foundStr: 49;

foundStr: 10:25–37

foundStr: 4:1–7;

foundStr: 2:1–4;

foundStr: 3:10–13

foundStr: 17:12–19;

foundStr: 1:12–17;

foundStr: 5:1–3;

foundStr: 3:1–5,

foundStr: 14–17

foundStr: 19:13–15;

foundStr: 10:13–16;

foundStr: 10:1–18

foundStr: 1:1–

foundStr: 4;

foundStr: 1:3–9

foundStr: 6:12,

foundStr: 14–15;

foundStr: 18:21–35

foundStr: 1:1–6;

foundStr: 5:1–4;

foundStr: 11:1–11;

foundStr: 12:1–2

foundStr: 25:1–13,

foundStr: 14–

foundStr: 12:41–

foundStr: 44;

foundStr: 21:1–

foundStr: 1:5–6;

foundStr: 2:17–18;

foundStr: 3:2–13;

foundStr: 5:12

foundStr: 11:1–

foundStr: 1:3–11;

foundStr: 3:18–20;

foundStr: 4:6;

foundStr: 1:2–8

foundStr: 21:1–11;

foundStr: 14:12–26;

foundStr: 19:29–38;

foundStr: 22:15–20

foundStr: 2:1–6;

foundStr: 3:10–18,

foundStr: 23;

foundStr: 4:7–10;

foundStr: 1:4;

foundStr: 1:20–22

foundStr: 22:40–

foundStr: 3:16;

foundStr: 15:12–13

foundStr: 26:14–16,

foundStr: 47–27:31;

foundStr: 22:47–23:25

foundStr: 51

foundStr: 1:1–3;

foundStr: 2:7;

foundStr: 12:7–9;

foundStr: 20:12

foundStr: 27:32–66;

foundStr: 23:26–56;

foundStr: 10:17–18;

foundStr: 15:13;

foundStr: 19:13–42

foundStr: 4:3–14;

foundStr: 6:35–51;

foundStr: 8:12;

foundStr: 14:6,

foundStr: 102)

foundStr: 68:25,

foundStr: 36,

foundStr: 213

foundStr: 27:8–32

foundStr: 121:41–44;

foundStr: 6:4)

foundStr: 1:14–3:25;

foundStr: 36–42)

foundStr: [2003],

foundStr: 156)

foundStr: [1977],

foundStr: 8)

foundStr: 2,000

foundStr: 53:16–23)

foundStr: 56:47)

foundStr: 56:48)

foundStr: 4:14)

foundStr: 20:12)

foundStr: 6:1)

foundStr: [2006],

foundStr: 120

foundStr: 22:6

foundStr: 6:1–3

foundStr: 68:25–28;

foundStr: 6:4

foundStr: 102;

foundStr: 36550],

foundStr: 36863],

foundStr: 59–61)

foundStr: 31180)

foundStr: 18:3–4).

foundStr: 10-

foundStr: 3:19.)

foundStr: 17:21–23).

foundStr: 1994

foundStr: 2008

foundStr: 12–13.)

foundStr: |

foundStr: 7:15).

foundStr: ”6

foundStr: ,8

foundStr: .11

foundStr: .19

foundStr: 1982.20

foundStr: (1973),

foundStr: 57–65.

foundStr: 7:15.

foundStr: 12–14).

foundStr: 58:27.

foundStr: 2013),

foundStr: 23–49.

foundStr: 45:26.

foundStr: 2014);

foundStr: 20,

foundStr: 7:22).

foundStr: (1898),

foundStr: 302.

foundStr: 21–24.

foundStr: 17:21.

foundStr: 17:32.

foundStr: 312.

foundStr: 104–8.

foundStr: 2010),

foundStr: 76:5.

foundStr: 34:32.

foundStr: 76:79.

foundStr: 11:28–30).

foundStr: 220).

foundStr: 100:12).

foundStr: 24:13).

foundStr: 84:20–21).

foundStr: 11:30)

foundStr: 24:14).

foundStr: 24:15;

foundStr: 58:26–29)

foundStr: 1:14;

foundStr: 9:17;

foundStr: 10:10;

foundStr: 20:4),

foundStr: 7:11–12).

foundStr: 34:14),

foundStr: 24:15).

foundStr: 20:1;

foundStr: 1973,

foundStr: 54;

foundStr: 1:

foundStr: 1995–1999

foundStr: [2005],

foundStr: 409.)

foundStr: 144

foundStr: .’”3

foundStr: 1:5

foundStr: 3:2).

foundStr: 80.

foundStr: 90.

foundStr: 73;

foundStr: 63.

foundStr: 1958

foundStr: 1981.

foundStr: 1954,

foundStr: 1976.

foundStr: 134

foundStr: 8–11

foundStr: 1998

foundStr: 10/98

foundStr: 34594

foundStr: 133

foundStr: 127

foundStr: 131

foundStr: 143

foundStr: 146

foundStr: 154

foundStr: 158

foundStr: 162

foundStr: 166

foundStr: 171

foundStr: 176

foundStr: 187

foundStr: 5:19).

foundStr: 42:12),

foundStr: 11:21).

foundStr: 1986,

foundStr: [0-9]2).

foundStr: 42:13).

foundStr: ;»

foundStr: (31110)

foundStr: 17:2–4,

foundStr: 42:12–14,

foundStr: 50:17–22).

foundStr: »).

foundStr: 7,5

foundStr: 12,5

foundStr: ΄

foundStr: 8,

foundStr: 3:

foundStr: 4:

foundStr: 5:

foundStr: 6:

foundStr: 7:

foundStr: 8:

foundStr: 2:16,

foundStr: 3:7

foundStr: 4:6.

foundStr: 37:35

foundStr: (33043),

foundStr: 37–38.

foundStr: 17:7).

foundStr: 1:29–35,

foundStr: 42–54,

foundStr: 59–60).

foundStr: 6–7.

foundStr: 4-1,

foundStr: 306,

foundStr: 62520),

foundStr: 4-2,

foundStr: 320,

foundStr: 62462)

foundStr: 4-3,

foundStr: 406,

foundStr: 62012).

foundStr: 4).

foundStr: 1–2.

foundStr: 6.)

foundStr: 3.)

foundStr: 2–3,

foundStr: 1:29–30.)

foundStr: 6–9,

foundStr: 1:34–35

foundStr: 42.)

foundStr: 15–16,

foundStr: 1:48–49.)

foundStr: 17–19,

foundStr: 1:50–52.)

foundStr: 1:54.)

foundStr: 1:59.)

foundStr: 10:4.

foundStr: 65).

foundStr: 59–60.

foundStr: (65006).

foundStr: 4-4,

foundStr: 300,

foundStr: 62517)

foundStr: 4-5,

foundStr: 301,

foundStr: 62238)

foundStr: 401,

foundStr: 62002).

foundStr: 1:5.)

foundStr: 1:6–13.)

foundStr: 1:18.)

foundStr: 1:9,

foundStr: 1:19–20.)

foundStr: 2:1–3.)

foundStr: 2:4.)

foundStr: 2:11–13.)

foundStr: 2:16.)

foundStr: 2:18.)

foundStr: 2:19–22.)

foundStr: 1:4.)

foundStr: 1:37–38.)

foundStr: 506,

foundStr: 62575)

foundStr: 1989,

foundStr: 102

foundStr: 81–82).

foundStr: 36).

foundStr: 3–5.

foundStr: 3:7)

foundStr: 4-6,

foundStr: 4-7,

foundStr: 4-8,

foundStr: 3–5

foundStr: 3:2–4.)

foundStr: 3:19–21.)

foundStr: 5:21–22.)

foundStr: 3:5,

foundStr: 31.)

foundStr: 3:5–7,

foundStr: 21.)

foundStr: 3:7.

foundStr: 4:6.)

foundStr: 7:12.)

foundStr: (62217)

foundStr: (62611)

foundStr: (62316)

foundStr: (62559)

foundStr: (62021)

foundStr: (62373)

foundStr: (62521)

foundStr: 3:1–8,

foundStr: 1820

foundStr: 356619

foundStr: 232042

foundStr: 23661619

foundStr: 20777566

foundStr: 355577

foundStr: 233182425550

foundStr: 3582885075206524

foundStr: 35=

foundStr: 18=

foundStr: 66=

foundStr: 23=

foundStr: 77=

foundStr: 19=

foundStr: 20=

foundStr: 42=

foundStr: 55=

foundStr: 75=

foundStr: 31=

foundStr: 82=

foundStr: 16=

foundStr: 50=

foundStr: 88=

foundStr: 65=

foundStr: 24=

foundStr: 15:21–36.

foundStr: 4-9,

foundStr: 240,

foundStr: 62572),

foundStr: 4-10,

foundStr: 200,

foundStr: 62116),

foundStr: 4-11,

foundStr: 230,

foundStr: 62505),

foundStr: 4-12,

foundStr: (62620),

foundStr: 4-13,

foundStr: 4-14,

foundStr: 8:10–12.)

foundStr: 8:13–17.)

foundStr: 8:10)

foundStr: 11:21–22,

foundStr: 3:16)

foundStr: 8:11)

foundStr: 15:36,

foundStr: 14:7)

foundStr: 8:19)

foundStr: 15:23–24)

foundStr: 8:23)

foundStr: 12:17)

foundStr: 8:26–27)

foundStr: 11:36)

foundStr: 15:24.)

foundStr: 12,5.

foundStr: 15:23–24.

foundStr: 58).

foundStr: 8:5–34

foundStr: 37:38–46

foundStr: 3:5–6.

foundStr: 4-15,

foundStr: 302,

foundStr: 62041),

foundStr: 4-16,

foundStr: 16:17–32.

foundStr: 16:10.)

foundStr: 16:17–21.)

foundStr: 16:22–32.)

foundStr: 16:23–24.)

foundStr: 16:26–30.)

foundStr: 37:44–45.)

foundStr: 37:46.)

foundStr: 3:5–6.)

foundStr: 16:18–32

foundStr: 4-17,

foundStr: 4-18,

foundStr: 303,

foundStr: 62044).

foundStr: 16:17–32).

foundStr: 17:3.)

foundStr: 17:8.)

foundStr: 17:9.)

foundStr: 17:14–15.)

foundStr: 17:17–19,

foundStr: 45–46.)

foundStr: 17:48,

foundStr: 54.)

foundStr: 17:50–51.)

foundStr: 17:3

foundStr: 17:3,

foundStr: 17:50:

foundStr: 17:22–46).

foundStr: 17:3–22,

foundStr: 45–55

foundStr: 4-19,

foundStr: 4-20,

foundStr: 304,

foundStr: 62045).

foundStr: 18:1–3.)

foundStr: 18:9–12.)

foundStr: 18:12–19.)

foundStr: 18:16.)

foundStr: 18:3,

foundStr: 16.)

foundStr: 106).

foundStr: 18:5–25

foundStr: 7:1–23.

foundStr: 18:7,

foundStr: 2:1–4,

foundStr: 11:2–3,

foundStr: 1:17–19

foundStr: 62572).

foundStr: 7.)

foundStr: 7:5,

foundStr: 10–12.)

foundStr: 7:2–4.)

foundStr: 7:4,

foundStr: 18.)

foundStr: 7:7,

foundStr: 9–10,

foundStr: 19.)

foundStr: 7:13–14.)

foundStr: 63:7–12.)

foundStr: 3:29–31,

foundStr: 16:39,

foundStr: 17:45,

foundStr: 18:20.)

foundStr: 7:21–23.)

foundStr: 2.)

foundStr: 20:15

foundStr: 13:22),

foundStr: 89:7)

foundStr: 59:9).

foundStr: 5:46

foundStr: 64).

foundStr: 7:1–23

foundStr: 1:1–4.)

foundStr: 1:5–6.)

foundStr: 1:8.)

foundStr: 1:9.)

foundStr: 1:10.)

foundStr: 1:11.)

foundStr: 1:13.)

foundStr: 1:15–18.)

foundStr: 1:8,

foundStr: 15.)

foundStr: 1:20.)

foundStr: »;

foundStr: 1:27.)

foundStr: 21)

foundStr: 1:14–16)

foundStr: 1:14–16).

foundStr: 403,

foundStr: 62470).

foundStr: 1:1–8,

foundStr: 21–27

foundStr: 31:5–12

foundStr: 2:1–22,

foundStr: 3:2–19,

foundStr: 4:11–16,

foundStr: 5:5–8,

foundStr: 13–15.

foundStr: 4-21,

foundStr: 307,

foundStr: 62298).

foundStr: 13–16.

foundStr: 2:1–6.)

foundStr: 2:9.)

foundStr: 2:12–15.)

foundStr: 2:16–19.)

foundStr: 2:22.)

foundStr: 9–10.)

foundStr: 3:11–13.)

foundStr: 3:17.)

foundStr: 31:5–12,

foundStr: 2:22.

foundStr: 3:21,

foundStr: 4:11–15,

foundStr: 5:5.

foundStr: 2:41.)

foundStr: 5:2.)

foundStr: 5:5–9.)

foundStr: 3:21)

foundStr: 5:5)

foundStr: 4:11)

foundStr: 4:13)

foundStr: 4:15)

foundStr: 4:16)

foundStr: 2:9.

foundStr: 2:17:

foundStr: 78).

foundStr: 2:1–18

foundStr: 11–13,

foundStr: 15:1,

foundStr: 6–8,

foundStr: 16:14–15,

foundStr: 19:4–20.

foundStr: 14–16.

foundStr: 4-22,

foundStr: 308,

foundStr: 62042).

foundStr: 12:1).

foundStr: 13:5).

foundStr: 13:11–24).

foundStr: 17:8).

foundStr: 17:13).

foundStr: 17:20).

foundStr: 11:20–21.)

foundStr: 11:1–7,

foundStr: 14–15,

foundStr: 11:26–29.)

foundStr: 12:33–36,

foundStr: 13:11–24.)

foundStr: 13:3–5.)

foundStr: 16:14–15.)

foundStr: 17:7–10.)

foundStr: 17:20.)

foundStr: 60:13.)

foundStr: 11:14,

foundStr: 19:7–8.)

foundStr: 13:4,

foundStr: 17:1–4.)

foundStr: 12:3;

foundStr: 19:19–20.)

foundStr: 12:34–36,

foundStr: 13:12–24.

foundStr: 2:10–14,

foundStr: 4:9–10.

foundStr: 11:2,

foundStr: 6–7,

foundStr: 19:8.

foundStr: 15:5,

foundStr: 26:66,

foundStr: 24:20.

foundStr: 13:1,

foundStr: 17:7,

foundStr: 11:1–2,

foundStr: 20–21,

foundStr: 26–29,

foundStr: 12:1–9

foundStr: 4-23,

foundStr: 309,

foundStr: 62332).

foundStr: 18:1.)

foundStr: 18:4–5.)

foundStr: 18:11.)

foundStr: 18:8–10.)

foundStr: 18:21–23,

foundStr: 27–29.)

foundStr: 4:3,

foundStr: »‘

foundStr: 1947,

foundStr: 139).

foundStr: 18:1–11,

foundStr: 30–35

foundStr: 21:1–16,

foundStr: 23:1–6,

foundStr: 29–39

foundStr: 12:2,

foundStr: 4–5.

foundStr: 20–25

foundStr: 4-24,

foundStr: 4-25,

foundStr: 21:3.)

foundStr: 21:4,

foundStr: 4–5.)

foundStr: 21:13–14.)

foundStr: 21:15.)

foundStr: 21:15–16.)

foundStr: 21:35.)

foundStr: 23:21.)

foundStr: 23:22.)

foundStr: 23:27.)

foundStr: 23:28.)

foundStr: 23:29.)

foundStr: 24:12.)

foundStr: 24:13–16.)

foundStr: 24:21–22.)

foundStr: 23:7,

foundStr: 21–22

foundStr: 24:12–16,

foundStr: 25:10,

foundStr: 22–24

foundStr: 21:6–16

foundStr: 24:10–15

foundStr: 28:1–9

foundStr: 36:11–24.

foundStr: 4-26,

foundStr: 28:1–9.

foundStr: 36:16–21):

foundStr: 27:1,

foundStr: 8–10.)

foundStr: 27:14.)

foundStr: 27:11,

foundStr: 27:19.)

foundStr: 27:20–23.)

foundStr: 36:11–17.)

foundStr: 36:17–18.)

foundStr: 36:18.)

foundStr: 36:24.)

foundStr: 27:32,

foundStr: 28:1.)

foundStr: 27:10–24

foundStr: 8:8–9:34

foundStr: 11:21–12:19.

foundStr: 8:9.)

foundStr: 8:10.)

foundStr: 8:13–14.)

foundStr: 8:15.)

foundStr: 8:15,

foundStr: 27:11–16.)

foundStr: 14).

foundStr: 8:18.)

foundStr: 8:20.)

foundStr: 8:29.)

foundStr: 8:30–32.)

foundStr: 9:18.)

foundStr: 9:26–28.)

foundStr: 10:7.)

foundStr: 11:22.)

foundStr: 11:23–25.)

foundStr: 12:7–8.)

foundStr: 12:12–15.)

foundStr: 8:14–20

foundStr: 14:1–16:10.

foundStr: 60:13.

foundStr: 4-28,

foundStr: 4-29,

foundStr: 14:1–

foundStr: 16:10.

foundStr: 14:6.)

foundStr: 14:7.)

foundStr: 14:7,

foundStr: 9.)

foundStr: 14:11.)

foundStr: 14:25–28.)

foundStr: 14:29.)

foundStr: 15:3.)

foundStr: 15:6–8.)

foundStr: 15:12.)

foundStr: 15:16.)

foundStr: 15:15,

foundStr: 16:2–3,

foundStr: !»

foundStr: 14:23–29

foundStr: 15:1–13

foundStr: 17–19.

foundStr: 4-30,

foundStr: 310,

foundStr: 62535).

foundStr: ];»

foundStr: 17:2–3.)

foundStr: 17:16.)

foundStr: 17:29.)

foundStr: 17:35.)

foundStr: 19:22–23.)

foundStr: 18:9–11.)

foundStr: 18:40–43.)

foundStr: 19:8–12,

foundStr: 17.)

foundStr: 19:12–13,

foundStr: 29–30.)

foundStr: 19:12–13.)

foundStr: ______________.

foundStr: 17:19–25,

foundStr: 18:8–40

foundStr: 20:1–22:26

foundStr: 23:1,

foundStr: 4-31,

foundStr: 4-32,

foundStr: 12:22–25.)

foundStr: 20:1–22:26.

foundStr: 20:1–5.)

foundStr: 20:10,

foundStr: 13–14.)

foundStr: 20:26–27.)

foundStr: 22:1.)

foundStr: 22:4–6.)

foundStr: 22:6).

foundStr: 22:12.)

foundStr: 22:7–8.)

foundStr: 22:10.)

foundStr: 22:12–14.)

foundStr: 22:15.)

foundStr: 22:16.)

foundStr: 22:17–18.)

foundStr: 22:22–23,

foundStr: 25–26,

foundStr: 22:18).

foundStr: 5)

foundStr: 5:11].)

foundStr: 6)

foundStr: 7)

foundStr: 9)

foundStr: 22:1–16

foundStr: 23–24,

foundStr: 26:23–33

foundStr: 25:1–26:22.

foundStr: 4-33,

foundStr: 311,

foundStr: 62565).

foundStr: 27:34.)

foundStr: 28:3.)

foundStr: 26:23–25.)

foundStr: 23:5–6.)

foundStr: 23:16–17.)

foundStr: 27:26.)

foundStr: 5:7–8.)

foundStr: 24:10–13,

foundStr: 24:17–18.)

foundStr: 24:19–22.)

foundStr: 24:24–27.)

foundStr: 26:32–33.)

foundStr: 27:28.)

foundStr: 27:4–8.)

foundStr: 24:6–13,

foundStr: 16–18.)

foundStr: 24:6–27

foundStr: 7:15–17.

foundStr: 4-34,

foundStr: 4-35,

foundStr: 30:37–45.

foundStr: 30:12–16.)

foundStr: 30:17.)

foundStr: 30:39–41.)

foundStr: 30:44.)

foundStr: 30:48–50.)

foundStr: 30:52–53.)

foundStr: 30:60.)

foundStr: 7:15–17.)

foundStr: 7:15–17).

foundStr: (62483),

foundStr: (62196),

foundStr: (62270),

foundStr: (62307),

foundStr: 21–22).

foundStr: 30:12–18,

foundStr: 37–56,

foundStr: 7:15–17

foundStr: 31,

foundStr: 34:1–30,

foundStr: 38–41

foundStr: 35:1–9.

foundStr: 4-36,

foundStr: 31:1–3,

foundStr: 8.)

foundStr: 31:8–11.)

foundStr: 31:13–18,

foundStr: 21–23.)

foundStr: 31:15–17,

foundStr: 20.)

foundStr: 31:23,

foundStr: 27.)

foundStr: 31:24–25,

foundStr: 27–28.)

foundStr: 31:19,

foundStr: 30–31.)

foundStr: 31:28.)

foundStr: 31:31–35.)

foundStr: 34:8.)

foundStr: 34:17.)

foundStr: 34:18–27.)

foundStr: 34:28.)

foundStr: 35:9.)

foundStr: 25:40,

foundStr: 2:17.)

foundStr: 31:16

foundStr: 31:20–23

foundStr: 31:24

foundStr: 34:8

foundStr: 34:19–27

foundStr: 34:28–29

foundStr: 31:34–35

foundStr: 34:26–28

foundStr: 34:38

foundStr: 59).

foundStr: 31:8–25

foundStr: 34:17–29

foundStr: 32–33.

foundStr: 32–33

foundStr: 32:2–3.)

foundStr: 32:12–13.)

foundStr: 32:21.)

foundStr: 32:26.)

foundStr: 32:27.)

foundStr: ‧

foundStr: 32:28,

foundStr: 34.)

foundStr: 32:41–42.)

foundStr: 33:14.)

foundStr: 33:22.)

foundStr: 33:23.)

foundStr: 32:21–22,

foundStr: 26–28,

foundStr: 40–43

foundStr: 33:14–23

foundStr: 62572)

foundStr: 62041).

foundStr: 37:4,

foundStr: 16:10,

foundStr: 28.)

foundStr: 37:9.)

foundStr: 37:32–34.)

foundStr: 37:35.)

foundStr: 37:36–37.)

foundStr: 38:2–4.)

foundStr: 38:11.

foundStr: 38:6–8.)

foundStr: 38:9.)

foundStr: 26:12;

foundStr: 3:7,

foundStr: 37:37,

foundStr: 37:35).

foundStr: 37:37).

foundStr: 16:28

foundStr: ,)

foundStr: (65008).

foundStr: 37:33–47

foundStr: 38:1–12

foundStr: 39.

foundStr: 39:3–6.

foundStr: 39:1.)

foundStr: 39:2.)

foundStr: 9],

foundStr: 39:8.)

foundStr: 39:10.)

foundStr: 39:11.)

foundStr: 39:13.)

foundStr: 39:14.)

foundStr: 39:15.)

foundStr: 39:16.)

foundStr: 1974,

foundStr: 88).

foundStr: 39:12–19

foundStr: 43–44

foundStr: 6:11,

foundStr: 13–18.

foundStr: 27:15–18.

foundStr: 4-37,

foundStr: 4-48,

foundStr: 43–44.

foundStr: 43:6–7.)

foundStr: 43:8,

foundStr: 29.)

foundStr: 43:45,

foundStr: 47.)

foundStr: 43:18–19.)

foundStr: 43:20–21.)

foundStr: 43:23–24.)

foundStr: 43:48.)

foundStr: 43:49–50.)

foundStr: 6:18.)

foundStr: 43:54,

foundStr: 44:1–2,

foundStr: 44:3.)

foundStr: 44:4.)

foundStr: 44:9.)

foundStr: 44:12.)

foundStr: 44:15.)

foundStr: 6:14)

foundStr: 6:15)

foundStr: 6:16)

foundStr: 6:17)

foundStr: 6:17,

foundStr: 6:2)

foundStr: 6:13–18,

foundStr: ·

foundStr: 43:31–42.

foundStr: 43:41–54

foundStr: 44:1–4

foundStr: 49:21–30.

foundStr: 47,

foundStr: 49:1–20.

foundStr: 4-39,

foundStr: 312,

foundStr: 62051).

foundStr: 46:12.

foundStr: 46–49

foundStr: 45:24,

foundStr: 46:1–2.)

foundStr: 46:5.)

foundStr: 46:11–12.)

foundStr: 46:13,

foundStr: 46:19–20.)

foundStr: 46:21–22.)

foundStr: 46:23–24.

foundStr: 48:7.)

foundStr: 49:2,

foundStr: 4.)

foundStr: 48:14.)

foundStr: 48:15–16.)

foundStr: 48:11–13,

foundStr: 17–18.)

foundStr: 48:23–24.)

foundStr: 49:21–25.)

foundStr: 49:28.)

foundStr: 46:13)

foundStr: 13–18).

foundStr: 17–18,

foundStr: 6:11–17,

foundStr: 27:15–18.)

foundStr: 53:10–23

foundStr: 56:1–58:27.

foundStr: 62565)

foundStr: 4-40,

foundStr: 313,

foundStr: 62050).

foundStr: 24:19.

foundStr: 56–58.

foundStr: 53:10–12.)

foundStr: 53:13.)

foundStr: 53:14–15.)

foundStr: 53:16.)

foundStr: 53:17.)

foundStr: 53:20–21.)

